,loss
0,3413735.3035324416
1,3487.9407396843167
2,3471.8849733010165
3,3408.4330526301237
4,3166.538442928857
5,2365.145225272803
6,1117.2786630753835
7,611.4522455646724
8,318.103126322818
9,170.37610090376555
10,91.90581774699642
11,51.123382083769826
12,29.756548716801827
13,18.54378503571572
14,12.524611087635257
15,9.05410468576832
16,6.637230073180362
17,4.365327840078105
18,2.348142515157473
19,1.7638761633832636
20,1.6847913336568168
21,1.6395867299611822
22,1.605998990611559
23,1.5775664722230078
24,1.5375940439431426
25,1.4835968642459836
26,1.4201651821740824
27,1.3636358987069297
28,1.6940242106074976
29,1.3153211744377324
30,1.3662349925674706
31,1.2987994195750399
32,1.243787200520797
33,1.221684539928225
34,1.2010037468869714
35,1.1350000829662918
36,1.0985542859459934
37,0.971884413305613
38,0.9484584889053248
39,0.9331005113030278
40,0.9200670282673391
41,0.9195057348406166
42,0.9186357432853574
43,0.918156505602733
44,0.9170058182015874
45,0.9159718676349745
46,0.915639441035443
47,0.9156007126355565
48,0.9155991059908876
49,0.9155986539035509
50,0.9155980898426409
51,0.9155979711542127
52,0.9155979552193378
53,0.9155979418082659
54,0.9155979004183138
55,0.9155978039121497
56,0.9155975732754104
57,0.9155971276181469
58,0.915596515431838
59,0.9155973488925042
60,0.9155963845862315
61,0.915596068335198
62,0.9155959883399726
63,0.9155959852001222
64,0.9155959850467077
65,0.9540652002016298
66,0.9872615539266973
67,0.9510584692830262
68,0.9502256262397616
69,0.9486994983841749
70,0.9485832181823193
71,0.9485669380977673
72,0.9485125444217309
73,0.9484702797314506
74,0.948434271724935
75,0.9484276090373056
76,0.9484265739888761
77,0.9484255203832972
78,0.9484225262597609
79,0.9484158851480141
80,0.9484016336271769
81,0.948378971003774
82,0.9483608254618874
83,0.9483538402778454
84,0.9483507768748566
85,0.9483507154706244
86,0.94835068600414
87,0.9483506795471948
88,0.9483506760510336
89,0.9483506758927265
90,1.1271766683987792
91,3.3302151237677693
92,1.063895470176273
93,1.0212677628804592
94,1.0145146067624016
95,1.0128382276066596
96,1.010823357792332
97,1.0072555820204372
98,1.001433787862954
99,0.9986393768807799
100,0.9979769230421277
101,0.9970647184681487
102,0.9932464197811847
103,0.9927946043070791
104,0.9926965686725158
105,0.9923723270592679
106,0.9916666606647667
107,0.991555524353577
108,0.9915403788067687
109,0.991539796592235
110,0.9915392745760028
111,0.9915392347324201
112,0.9915391312327195
113,0.9915389708205948
114,0.9915385476423506
115,0.9915378443821952
116,0.9915374384308364
117,0.991536907236019
118,0.9915367939804984
119,0.9915367812761059
120,0.9915367801469877
121,2.8582913503702723
122,3.249897839614448
123,1.272808010988481
124,1.2214566883172493
125,1.162958961841402
126,1.1497671911082006
127,1.1464416758222853
128,1.1426621396347962
129,1.1332020276478374
130,1.1217299905501688
131,1.1093233488613254
132,1.1018789273130372
133,1.0942196720704715
134,1.0932334242633313
135,1.0924950111245753
136,1.0893332526658293
137,1.0844449405534702
138,1.1864441236190766
139,1.0831578831092643
140,1.0799840341394953
141,1.0774325892694823
142,1.0767383157780417
143,1.0765100039962152
144,1.0763769766572744
145,1.0762808344755908
146,1.07620888094015
147,1.0761769076320726
148,1.0761531163380256
149,1.076125560254931
150,1.0761056730523788
151,1.0761017785953668
152,1.0761014794461146
153,1.0761014627347356
154,1.076101443872721
155,1.0761013509458828
156,1.0761011895007877
157,1.0761009194752205
158,1.076100704082239
159,1.0761006432717404
160,1.076100630638866
161,1.076100629207424
162,1.1647576382235545
163,4.3653930007314985
164,1.159189956216272
165,1.1526836339798756
166,1.151677859971544
167,1.150639029422253
168,1.2065009824787256
169,1.1494292810310216
170,1.148353621534141
171,1.148022527301295
172,1.1478613752959645
173,1.147833763852439
174,1.1478208529919478
175,1.1477986975627712
176,1.1477556144984808
177,1.147705602118317
178,1.1476674199872845
179,1.1476534160563283
180,1.1476509886938617
181,1.14765005465682
182,1.1476493912478027
183,1.1476489491324846
184,1.1476486106417516
185,1.147648330455144
186,1.1476479293093003
187,1.1476472642976125
188,1.1476461918164613
189,1.1476453763788006
190,1.1476450400952483
191,1.1476450000881484
192,1.1476449975983545
193,1.5637141787961422
194,31.763710200744452
195,1.3046109426530834
196,1.2541222133936378
197,1.234363181385367
198,1.2308538181988329
199,1.229562958694907
200,1.2276119397697147
201,1.2235116430876638
202,1.349590460666466
203,1.2212459311241486
204,1.2182294214415363
205,1.2148480560272927
206,1.2075401692796484
207,1.2065082408516605
208,1.2061943791721608
209,1.2059873178411693
210,1.2054292927085901
211,1.2053596466235295
212,1.2051170470488488
213,1.2044326059135808
214,1.204422897357371
215,1.2043895851310178
216,1.2043828668867258
217,1.2043545032009344
218,1.204326958989272
219,1.204292908607714
220,1.2042682046457838
221,1.2042426078687907
222,1.204214410705603
223,1.2041426135085846
224,1.204066127831257
225,1.2040136647410271
226,1.2040051925496478
227,1.2040046112122265
228,1.2040044463180783
229,1.2040039302337706
230,1.2040036085102634
231,1.2040035256112291
232,1.2040035080707607
233,1.204003506686647
234,1.2573714812893741
235,29.778710748276932
236,1.3159232272602255
237,1.249093380302388
238,1.2487010190038321
239,1.2476462656971983
240,1.2603339041817057
241,1.2470274585298284
242,1.2462005964438878
243,1.2457338071848545
244,1.2456537298828727
245,1.2455573302381677
246,1.2455250123210257
247,1.2454335260781892
248,1.2453175828030318
249,1.2451360563099967
250,1.2450178842340283
251,1.2449936346930992
252,1.2449894977516636
253,1.2449852304809514
254,1.244978343743389
255,1.2449709710801284
256,1.2449666464486093
257,1.2449654516164526
258,1.2449647467827951
259,1.2449633568327836
260,1.244960321165034
261,1.2449535423555433
262,1.2449430647088746
263,1.2449442542436147
264,1.2449395641055165
265,1.2449333043372757
266,1.2449311913114895
267,1.2449310863013956
268,1.2449310695179816
269,1.2449310621164622
270,1.244931059929185
271,1.4975273670016471
272,318.40551364241776
273,1.296042697597016
274,1.2886973252386145
275,1.2842821262455317
276,1.283232366290522
277,1.28247179183148
278,1.281865024074794
279,1.2756775365345485
280,1.2768032164715648
281,1.2753414526040638
282,1.2739547305709564
283,1.271743817094636
284,1.27157986188983
285,1.2712105580380029
286,1.2711156870611646
287,1.2707875086347675
288,1.270298059408745
289,1.269840189083175
290,1.2693681958260485
291,1.2693573893304826
292,1.2693536000250116
293,1.269332566077159
294,1.2693044392135344
295,1.26927639033142
296,1.2692696690026555
297,1.2692681804022732
298,1.2692680061758224
299,1.2692676735757105
300,1.2692664838580257
301,1.2692637619329583
302,1.269257011083486
303,1.269243453213751
304,1.2692238749267477
305,1.2693744423371032
306,1.2692224054548265
307,1.2692091073766187
308,1.2692054243696362
309,1.269204918025251
310,1.2692046879549506
311,1.2692046762143983
312,1.2692046696216073
313,1.2692046689700567
314,1.2914436861598115
315,793.2915086147241
316,1.8849194968566794
317,1.2924822909891995
318,1.287832605329021
319,1.2877168575644673
320,1.2866547296260809
321,1.2865598142326409
322,1.2864842587751202
323,1.2864824455356254
324,1.2864756035339278
325,1.2864040662624163
326,1.2863630514253503
327,1.2863349947366802
328,1.2863323666226947
329,1.2863315140693903
330,1.2863301082462812
331,1.2863272092093019
332,1.286323684822049
333,1.2863217802428364
334,1.2863215462632311
335,1.2863215354995783
336,1.2863215347123644
337,1.3915192635137088
338,13148.60494632776
339,4.327386286295823
340,1.3290405064734034
341,1.3146398683425053
342,1.3513357913972017
343,1.301724217155553
344,1.3012453664277077
345,1.3009636231917363
346,1.3008558736916809
347,1.2999952903503977
348,1.2991466967013343
349,1.2985117874657304
350,1.2980528089145469
351,1.2978406828002653
352,1.2976344119621093
353,1.314399200834755
354,1.2975521036574604
355,1.2974497346122236
356,1.297426071877595
357,1.297407841872023
358,1.2973280451467062
359,1.2972035363458319
360,1.3024984295477233
361,1.2971476981496495
362,1.296958917404242
363,1.2969190464039582
364,1.296911085846776
365,1.2969101747902967
366,1.2969043062390697
367,1.2968949811286319
368,1.2968774887011614
369,1.2968624754998883
370,1.2968575931978061
371,1.2968568540400929
372,1.296856783363523
373,1.2968567779172746
374,1.2968567594128977
375,1.2968566464019797
376,1.29685634328225
377,1.2968557087719388
378,1.2968543326598156
379,1.2968517118727698
380,1.2968474025777508
381,1.296843236642415
382,1.2968403349612712
383,1.2968382979469713
384,1.2968374904056816
385,1.2968371709834707
386,1.2968370712974167
387,1.296837031788923
388,1.296837024902202
389,1.2968370219934657
390,1.2968370212887275
391,1.3066073699166658
392,11721.893269670221
393,8.674673085278721
394,1.3399083231685534
395,1.305052246826964
396,1.3049678803603766
397,1.3048564409745547
398,1.3044878610913813
399,1.3045488974371353
400,1.3044398507892954
401,1.3044306610390837
402,1.3044252288691118
403,1.3044245271795418
404,1.3044234635737906
405,1.304422837618663
406,1.3044202590405616
407,1.3044154912206944
408,1.3044061376132092
409,1.304395915817519
410,1.3043909623248469
411,1.3043901272318077
412,1.3043900366513848
413,1.304389953384489
414,1.3043895427516135
415,1.3043887980199933
416,1.3043877033629354
417,1.3043897269869518
418,1.3043875297399217
419,1.3043870145388898
420,1.3043868960257226
421,1.3043868847823046
422,1.3043868754995538
423,1.3043868485780525
424,1.3043867738825294
425,1.3043865659154537
426,1.3043860841106165
427,1.3043850424597627
428,1.304382456029189
429,1.3043793432081197
430,1.3043775985921258
431,1.3043764832919011
432,1.3043763282898007
433,1.3043763135114912
434,1.3043763125440293
435,1.350573938742388
436,240426.56902818606
437,144.54179057833875
438,1.3721767632083868
439,1.3129727844661458
440,1.311614825084204
441,1.310888968841326
442,1.3107513460109146
443,1.3107162767284246
444,1.3106854087764277
445,1.3104170808098108
446,1.3101210942670827
447,1.3095220529003972
448,1.3093800044432744
449,1.3093440094340172
450,1.3093230521746642
451,1.3093200471065365
452,1.3093180033555685
453,1.3093161442562762
454,1.3093111845311687
455,1.309299707284415
456,1.3092634702312598
457,1.309173519216294
458,1.3091845708482939
459,1.3091672815420263
460,1.309162493512654
461,1.309161671793205
462,1.309161549872014
463,1.3091602764161272
464,1.3091581947103539
465,1.3091537583902777
466,1.3091488060198404
467,1.3091467341038152
468,1.3091455881247485
469,1.3091454818410035
470,1.309145467029476
471,1.3091454220142689
472,1.3091452703619593
473,1.3091448165357744
474,1.3091443437221961
475,1.3091430061790612
476,1.3091373930987833
477,1.3091281192620945
478,1.3091091436863733
479,1.3090850133309486
480,1.3091587787903312
481,1.3090807053335973
482,1.309066830414111
483,1.309064245021215
484,1.3090639270598858
485,1.3090637291680907
486,1.3090632718190134
487,1.3090617176512598
488,1.309060339155821
489,1.3090575568958325
490,1.3090542110605663
491,1.3090528678688524
492,1.3090523789728508
493,1.309052110792564
494,1.3090520634239806
495,1.3090520592631782
496,1.3090520584186773
497,1.3133793848359254
498,146008.33369833973
499,107.21902659623427
500,1.4125340981689685
501,1.313425889389977
502,1.3126761618875435
503,1.3126550511872799
504,1.3125765601846726
505,1.3179898572903819
506,1.312544277127098
507,1.3124712361149338
508,1.3124306193249184
509,1.3124146038039604
510,1.3124135759732856
511,1.312413101738923
512,1.312412832846711
513,1.312412764842821
514,1.3124127116897275
515,1.3124126012635355
516,1.3124123188216807
517,1.3124116412618159
518,1.3124101920714597
519,1.3124078771234673
520,1.3124062456581767
521,1.312405102644106
522,1.3124048918094304
523,1.3124048759075706
524,1.3124048698152688
525,1.312404830724795
526,1.3124047538195238
527,1.3124045731360425
528,1.3124042929981934
529,1.3124040253942062
530,1.3124039300777366
531,1.3124039132312857
532,1.3124039079748788
533,1.3124039043414197
534,1.3124038829493962
535,1.312403837376488
536,1.312403715082169
537,1.3124034427709135
538,1.312402515685925
539,1.3124005518288855
540,1.3123965991146367
541,1.3123913181821143
542,1.3123859136577605
543,1.3123851659683685
544,1.3123844919522452
545,1.3123844369781068
546,1.3123844215452998
547,1.3123844204149873
548,1.3328523537135422
549,3192862.433732543
550,2460.7274866594767
551,2.32055496381253
552,1.3208352015242122
553,1.317976195324645
554,1.327387272603257
555,1.3153100845827208
556,1.315237194588254
557,1.3151770204186053
558,1.3151632076923854
559,1.3151231986271439
560,1.3149596324495239
561,1.314761429898537
562,1.3194178761159425
563,1.314760831555341
564,1.3147272851947673
565,1.3194135137524792
566,1.314724735006122
567,1.3146592709304425
568,1.3146353316277044
569,1.3150748642652288
570,1.314634116803551
571,1.3146019989445894
572,1.3145864225702624
573,1.3145827114086934
574,1.3145817444740144
575,1.314581622722345
576,1.3145813792142558
577,1.3145807974171695
578,1.314579307519721
579,1.3145758296380214
580,1.314568717554679
581,1.3145582434260639
582,1.3146002861216075
583,1.3145570084641007
584,1.3145491803475486
585,1.3145466345641403
586,1.3145464437984806
587,1.3145464209935906
588,1.314546339288243
589,1.314545748260673
590,1.3145448286084755
591,1.3145434433945065
592,1.3145424928015983
593,1.3145418956040467
594,1.3145418207377535
595,1.3145418105455768
596,1.3145417622930364
597,1.3145416576825881
598,1.3145414435796547
599,1.3145404483382352
600,1.3145382860171686
601,1.3145325840365465
602,1.3145270792112949
603,1.3145098563345803
604,1.3144679700281465
605,1.3144315115108736
606,1.3144089212781007
607,1.3144102041522672
608,1.3144068242647116
609,1.3144062332691808
610,1.3144061072598623
611,1.314405891709281
612,1.314405420689113
613,1.314404657399774
614,1.3144038542355951
615,1.3144039187936745
616,1.314403706725353
617,1.3144035220517671
618,1.3144034937068287
619,1.3144034928566952
620,1.3162484046568481
621,1816763.7308551979
622,1436.9466536539207
623,2.220219140831658
624,1.321333777493062
625,1.3159550541943326
626,1.3159420925527434
627,1.3159120742844184
628,1.3158500343669854
629,1.3158400845706428
630,1.3158384190716856
631,1.3158377739620388
632,1.3158377017245224
633,1.3158376982997706
634,1.3158376945509533
635,1.3158376837984964
636,1.3158376571460315
637,1.315837588882924
638,1.3158374277599758
639,1.3158370968611184
640,1.3158366074926526
641,1.3158362541246158
642,1.3158360622690441
643,1.3158360285348272
644,1.3158360264143898
645,1.3245505077575357
646,41633306.36754262
647,34994.06880634886
648,21.83147107329181
649,1.326826396446374
650,1.3173250787891697
651,1.3171446548574108
652,1.3170480628373034
653,1.3170355427266789
654,1.317028951506405
655,1.316954003768657
656,1.3186064407342113
657,1.3169539059750364
658,1.3180122555248055
659,1.316953679334457
660,1.316900353059746
661,1.3188678885455396
662,1.316897485741783
663,1.316810574343605
664,1.316802553013785
665,1.3167863683752898
666,1.3167798192147622
667,1.3167722724349453
668,1.3167714006991118
669,1.3167712075771278
670,1.3167711979580017
671,1.3167711870971395
672,1.3167711609151302
673,1.3167710953780867
674,1.3167709276833375
675,1.316770506546973
676,1.316769530987227
677,1.3167676297842994
678,1.31676507712926
679,1.3167635102014277
680,1.3167628633781323
681,1.3167627549781247
682,1.3167627480390132
683,1.316762739916686
684,1.3167627374945363
685,1.3176380664769967
686,20896771.451682143
687,17312.981685810177
688,13.047955449939357
689,1.3310107365097608
690,1.3175727867730942
691,1.3174909197294242
692,1.3174835714677537
693,1.3174697524239845
694,1.3175383002808758
695,1.3174493428996452
696,1.3174420445914246
697,1.3174411875171435
698,1.3174406503534783
699,1.3174406060142723
700,1.3174406024309258
701,1.3174406013995938
702,1.3215770468980688
703,432852547.960734
704,378022.1815385031
705,259.3962774691268
706,1.4150485712148315
707,1.319010677466727
708,1.3184929155713108
709,1.320017061788248
710,1.3180138340489391
711,1.3180014298312819
712,1.3179934802808875
713,1.317990560697268
714,1.317982875151226
715,1.3179442886954953
716,1.317895748446552
717,1.3178901637293206
718,1.3178862810107397
719,1.3178818756172013
720,1.3179615988428663
721,1.3178775483771132
722,1.3178757024911067
723,1.3178749493867032
724,1.3178749478485219
725,1.318284047441285
726,215992599.11695692
727,184285.496184678
728,135.06572679790276
729,1.4031482985366088
730,1.3189609139791445
731,1.3182170511403928
732,1.3182148253975672
733,1.3181991099879264
734,1.3181929659986444
735,1.3181921840867095
736,1.3181918608038974
737,1.318191784870372
738,1.3181917727154382
739,1.3181917713868552
740,1.320124995608718
741,4372489951.807526
742,3887266.324905992
743,2845.455980641726
744,2.8585979361400877
745,1.319671427168679
746,1.3190066987935558
747,1.3185240218814807
748,1.3185029206807837
749,1.3184516140794018
750,1.318447526586964
751,1.3184462743458032
752,1.3184418596881824
753,1.3184073961172793
754,1.3184028375162324
755,1.3184011490258578
756,1.3183999600861136
757,1.3183972368616448
758,1.318394103916727
759,1.318394065227554
760,1.3183940623888857
761,1.3185844921934107
762,2203903070.816145
763,1906586.453993988
764,1435.673696860748
765,2.263845172970447
766,1.320216359950386
767,1.3185606698948857
768,1.3185522491282489
769,1.318550801982034
770,1.3185465622205397
771,1.3185965328937022
772,1.3185421800400183
773,1.31854181565454
774,1.3185415830196958
775,1.3185414558544084
776,1.3185414456431286
777,1.3185414440475658
778,1.3194414263137724
779,43930034948.29922
780,39379219.535333894
781,29741.552279694915
782,20.82827672352298
783,1.3252481798264741
784,1.3188431942310275
785,1.3187480817056298
786,1.3188991973247384
787,1.318663841883556
788,1.3186619166873543
789,1.3186610742785783
790,1.3186596855896682
791,1.3186549534516767
792,1.3186486677878881
793,1.3186426717167754
794,1.3186377394283335
795,1.3186370532058482
796,1.3186424322251666
797,1.3186368818517515
798,1.3186358529274758
799,1.3186355982526872
800,1.3186353970842526
801,1.3186353877107542
802,1.3186353868699552
803,1.3187236766937118
804,21871111588.619133
805,19028178.613212988
806,14564.39531180628
807,11.667933850623404
808,1.3257529943590884
809,1.3187917304343992
810,1.318709186775042
811,1.318708754349217
812,1.3187072524221888
813,1.318736619218003
814,1.318705964332502
815,1.318704611332405
816,1.3187039680748196
817,1.3187038602857883
818,1.3187037790637575
819,1.3187037774717065
820,1.3191209809006172
821,440266194976.7433
822,396199164.21783656
823,303629.15590278024
824,218.80128160059752
825,1.4251445065518267
826,1.3189302209952722
827,1.3188471521798535
828,1.319013369317072
829,1.318763237972935
830,1.3187634880662962
831,1.3187594532721987
832,1.318759147955461
833,1.3187574561944444
834,1.3187547592427913
835,1.3188444719509005
836,1.3187533229041652
837,1.318750401205462
838,1.3188444312290575
839,1.3187503387428035
840,1.3187487047216198
841,1.3187483389742152
842,1.3187479202709655
843,1.3187476268215779
844,1.3187474258337821
845,1.3187474105424142
846,1.31874740494341
847,1.3187474045801357
